id,title,author,publisher,pub_year,pages,genre,author_gender,fiction_nonfiction,tags,date_finished,cover_url,openlibrary_id,isbn,word_count
3,Guards! Guards!,Terry Pratchett,Test,1985.0,111.0,Fantasy,,,,2025-09,,OL453735W,,27750.0
4,Extinction of Irena Rey,Jennifer Croft,,,,,,,,2025-09,,OL37626918W,,
16,Stoner,John Williams,,,,,,,,2025-10,,OL3511459W,,
19,The Stand,Stephen King,Doubleday,1978.0,823.0,Horror,Male,Fiction,"apocalyptic, pandemic, supernatural, epic, survival, good vs evil",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/OL81618W.jpg,OL81618W,,205750.0
20,Stoner,,Viking Press,1965.0,288.0,Literary Fiction,Male,Fiction,"academic life, 20th century, university, literary classic, American literature",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780670671243.jpg,OL3511459W,9780670671243,72000.0
21,Caste,Isabel Wilkerson,Random House,2020.0,496.0,Non-Fiction,Female,Non-fiction,"Social Hierarchy, Race Relations, Historical Analysis, Inequality, American Society",2021-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593230251.jpg,OL52916876M,9780593230251,124000.0
22,The Vanishing Half,Brit Bennett,Riverhead Books,2022.0,400.0,Fiction,Female,Fiction,"Identity, Family, Race, Secrets",2021-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780525536963.jpg,OL35701494M,9780525536963,100000.0
23,Leave the World Behind,Rumaan Alam,Ecco,2021.0,320.0,Thriller,Male,Fiction,"Suspense, Dystopian, Family Drama, Psychological Tension",2021-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780062667649.jpg,OL31990067M,9780062667649,80000.0
24,Crooked Tree,Una Mannion,"HarperCollins Canada, Limited",2021.0,336.0,Literary Fiction,Female,Fiction,"Family Dynamics, Coming Of Age, Suspense, Rural Life, Mystery",2021-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063049840.jpg,OL21704313W,9780063049840,84000.0
25,Homegoing,Yaa Gyasi,Vintage Books,2017.0,320.0,Historical Fiction,Female,Fiction,"African Diaspora, Family Saga, Slavery, Colonialism, Ghana, Generational Stories",2021-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781101971062.jpg,OL26387137M,9781101971062,80000.0
26,The Push,Ashley Audrain,Penguin Books,2022.0,336.0,Psychological Thriller,Female,Fiction,"Motherhood, Suspense, Family Dynamics, Psychological Tension, Trauma",2021-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781984881687.jpg,OL35328023M,9781984881687,84000.0
27,Bone Canyon,Lee Goldberg,Amazon Publishing,2021.0,288.0,Mystery/Thriller,Female,Fiction,"Crime Investigation, Suspense, Detective, Los Angeles, Police Procedural",2021-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781542042772.jpg,OL42747552M,9781542042772,72000.0
28,"Animal, Vegetable, Junk",Mark Bittman,Mariner Books,2022.0,384.0,Non-fiction,Male,Non-fiction,"Food History, Agriculture, Sustainability, Environmental Impact, Nutrition",2021-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780358645528.jpg,OL32922310M,9780358645528,96000.0
